========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
[2026-06-06 12:18:58] Epoch 01 train batch [220/1875] loss=1.0435 avg_loss=1.3876. Resources: rss=1758.3MB, peak_rss=1758.8MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:00] Epoch 01 train batch [240/1875] loss=1.6033 avg_loss=1.3778. Resources: rss=1761.5MB, peak_rss=1762.3MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:01] Epoch 01 train batch [260/1875] loss=1.2433 avg_loss=1.3730. Resources: rss=1763.9MB, peak_rss=1763.9MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:02] Epoch 01 train batch [280/1875] loss=2.3976 avg_loss=1.3676. Resources: rss=1765.3MB, peak_rss=1765.5MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:04] Epoch 01 train batch [300/1875] loss=0.6043 avg_loss=1.3490. Resources: rss=1766.7MB, peak_rss=1766.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:05] Epoch 01 train batch [320/1875] loss=0.9736 avg_loss=1.3534. Resources: rss=1767.4MB, peak_rss=1768.8MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:06] Epoch 01 train batch [340/1875] loss=1.8985 avg_loss=1.3589. Resources: rss=1768.6MB, peak_rss=1768.9MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.9MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:07] Epoch 01 train batch [360/1875] loss=1.0105 avg_loss=1.3539. Resources: rss=1770.7MB, peak_rss=1770.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:09] Epoch 01 train batch [380/1875] loss=1.1224 avg_loss=1.3491. Resources: rss=1770.0MB, peak_rss=1771.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:10] Epoch 01 train batch [400/1875] loss=2.3530 avg_loss=1.3441. Resources: rss=1771.5MB, peak_rss=1771.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:11] Epoch 01 train batch [420/1875] loss=1.1956 avg_loss=1.3346. Resources: rss=1772.9MB, peak_rss=1773.2MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:12] Epoch 01 train batch [440/1875] loss=0.5708 avg_loss=1.3330. Resources: rss=1773.2MB, peak_rss=1773.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:14] Epoch 01 train batch [460/1875] loss=1.1981 avg_loss=1.3298. Resources: rss=1772.7MB, peak_rss=1773.9MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:15] Epoch 01 train batch [480/1875] loss=0.7704 avg_loss=1.3150. Resources: rss=1772.6MB, peak_rss=1773.9MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:17] Epoch 01 train batch [500/1875] loss=1.2684 avg_loss=1.3045. Resources: rss=1773.2MB, peak_rss=1774.3MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:18] Epoch 01 train batch [520/1875] loss=1.0074 avg_loss=1.3045. Resources: rss=1773.4MB, peak_rss=1775.4MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:19] Epoch 01 train batch [540/1875] loss=1.1731 avg_loss=1.2945. Resources: rss=1774.9MB, peak_rss=1776.7MB, cuda_alloc=385.7MB, cuda_reserved=478.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47473.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:20] Epoch 01 train batch [560/1875] loss=0.6467 avg_loss=1.2890. Resources: rss=1775.8MB, peak_rss=1778.0MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:22] Epoch 01 train batch [580/1875] loss=1.3865 avg_loss=1.2801. Resources: rss=1778.5MB, peak_rss=1778.8MB, cuda_alloc=385.7MB, cuda_reserved=498.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47453.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:23] Epoch 01 train batch [600/1875] loss=2.0263 avg_loss=1.2833. Resources: rss=1780.1MB, peak_rss=1780.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:24] Epoch 01 train batch [620/1875] loss=0.7685 avg_loss=1.2811. Resources: rss=1780.0MB, peak_rss=1780.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:26] Epoch 01 train batch [640/1875] loss=0.5270 avg_loss=1.2783. Resources: rss=1779.9MB, peak_rss=1780.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:27] Epoch 01 train batch [660/1875] loss=0.6706 avg_loss=1.2732. Resources: rss=1780.8MB, peak_rss=1780.9MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:28] Epoch 01 train batch [680/1875] loss=0.6105 avg_loss=1.2702. Resources: rss=1780.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:30] Epoch 01 train batch [700/1875] loss=0.8330 avg_loss=1.2687. Resources: rss=1781.5MB, peak_rss=1781.8MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:31] Epoch 01 train batch [720/1875] loss=0.4926 avg_loss=1.2633. Resources: rss=1780.0MB, peak_rss=1781.8MB, cuda_alloc=385.3MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:32] Epoch 01 train batch [740/1875] loss=1.1804 avg_loss=1.2603. Resources: rss=1781.0MB, peak_rss=1781.8MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:34] Epoch 01 train batch [760/1875] loss=0.6636 avg_loss=1.2517. Resources: rss=1780.4MB, peak_rss=1781.8MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:35] Epoch 01 train batch [780/1875] loss=2.0501 avg_loss=1.2538. Resources: rss=1780.6MB, peak_rss=1781.8MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:36] Epoch 01 train batch [800/1875] loss=1.2270 avg_loss=1.2500. Resources: rss=1780.7MB, peak_rss=1782.2MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:38] Epoch 01 train batch [820/1875] loss=1.1509 avg_loss=1.2454. Resources: rss=1782.8MB, peak_rss=1782.8MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:39] Epoch 01 train batch [840/1875] loss=0.6015 avg_loss=1.2409. Resources: rss=1781.4MB, peak_rss=1784.1MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:40] Epoch 01 train batch [860/1875] loss=1.2031 avg_loss=1.2390. Resources: rss=1783.5MB, peak_rss=1784.1MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:42] Epoch 01 train batch [880/1875] loss=1.1841 avg_loss=1.2382. Resources: rss=1784.2MB, peak_rss=1784.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:43] Epoch 01 train batch [900/1875] loss=0.8486 avg_loss=1.2342. Resources: rss=1784.7MB, peak_rss=1785.0MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:44] Epoch 01 train batch [920/1875] loss=1.2524 avg_loss=1.2283. Resources: rss=1784.9MB, peak_rss=1785.1MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:46] Epoch 01 train batch [940/1875] loss=1.3004 avg_loss=1.2220. Resources: rss=1785.1MB, peak_rss=1785.4MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:47] Epoch 01 train batch [960/1875] loss=0.7406 avg_loss=1.2199. Resources: rss=1785.1MB, peak_rss=1785.9MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:48] Epoch 01 train batch [980/1875] loss=0.6186 avg_loss=1.2250. Resources: rss=1785.2MB, peak_rss=1786.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:50] Epoch 01 train batch [1000/1875] loss=0.7619 avg_loss=1.2235. Resources: rss=1785.1MB, peak_rss=1786.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:51] Epoch 01 train batch [1020/1875] loss=0.7941 avg_loss=1.2227. Resources: rss=1784.7MB, peak_rss=1786.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:52] Epoch 01 train batch [1040/1875] loss=1.2164 avg_loss=1.2221. Resources: rss=1785.1MB, peak_rss=1786.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:54] Epoch 01 train batch [1060/1875] loss=1.8812 avg_loss=1.2216. Resources: rss=1785.4MB, peak_rss=1786.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:55] Epoch 01 train batch [1080/1875] loss=1.4133 avg_loss=1.2180. Resources: rss=1785.3MB, peak_rss=1786.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:56] Epoch 01 train batch [1100/1875] loss=1.5886 avg_loss=1.2164. Resources: rss=1784.2MB, peak_rss=1786.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:19:58] Epoch 01 train batch [1120/1875] loss=0.7367 avg_loss=1.2186. Resources: rss=1786.7MB, peak_rss=1787.5MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:00] Epoch 01 train batch [1140/1875] loss=0.4819 avg_loss=1.2150. Resources: rss=1788.4MB, peak_rss=1788.4MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:01] Epoch 01 train batch [1160/1875] loss=1.2725 avg_loss=1.2162. Resources: rss=1789.1MB, peak_rss=1789.2MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:03] Epoch 01 train batch [1180/1875] loss=1.1878 avg_loss=1.2134. Resources: rss=1789.5MB, peak_rss=1790.8MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:04] Epoch 01 train batch [1200/1875] loss=1.1462 avg_loss=1.2111. Resources: rss=1789.5MB, peak_rss=1790.8MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:05] Epoch 01 train batch [1220/1875] loss=1.2473 avg_loss=1.2089. Resources: rss=1789.9MB, peak_rss=1790.8MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:07] Epoch 01 train batch [1240/1875] loss=0.8947 avg_loss=1.2046. Resources: rss=1788.4MB, peak_rss=1790.8MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:08] Epoch 01 train batch [1260/1875] loss=0.8843 avg_loss=1.2029. Resources: rss=1789.8MB, peak_rss=1791.0MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:09] Epoch 01 train batch [1280/1875] loss=0.7528 avg_loss=1.1963. Resources: rss=1791.8MB, peak_rss=1792.9MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:11] Epoch 01 train batch [1300/1875] loss=0.7463 avg_loss=1.1918. Resources: rss=1791.4MB, peak_rss=1792.9MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:12] Epoch 01 train batch [1320/1875] loss=1.5668 avg_loss=1.1854. Resources: rss=1792.0MB, peak_rss=1793.0MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:13] Epoch 01 train batch [1340/1875] loss=0.4404 avg_loss=1.1795. Resources: rss=1791.8MB, peak_rss=1793.0MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:15] Epoch 01 train batch [1360/1875] loss=1.3199 avg_loss=1.1751. Resources: rss=1791.4MB, peak_rss=1793.0MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:16] Epoch 01 train batch [1380/1875] loss=0.7223 avg_loss=1.1686. Resources: rss=1791.1MB, peak_rss=1793.0MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:18] Epoch 01 train batch [1400/1875] loss=0.4876 avg_loss=1.1647. Resources: rss=1792.0MB, peak_rss=1793.0MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:19] Epoch 01 train batch [1420/1875] loss=1.2442 avg_loss=1.1621. Resources: rss=1792.8MB, peak_rss=1793.5MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:20] Epoch 01 train batch [1440/1875] loss=1.1688 avg_loss=1.1613. Resources: rss=1791.6MB, peak_rss=1793.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:22] Epoch 01 train batch [1460/1875] loss=0.4766 avg_loss=1.1593. Resources: rss=1794.0MB, peak_rss=1794.1MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:23] Epoch 01 train batch [1480/1875] loss=1.2051 avg_loss=1.1581. Resources: rss=1793.9MB, peak_rss=1794.1MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:24] Epoch 01 train batch [1500/1875] loss=0.7389 avg_loss=1.1559. Resources: rss=1793.9MB, peak_rss=1794.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:26] Epoch 01 train batch [1520/1875] loss=0.6271 avg_loss=1.1534. Resources: rss=1794.8MB, peak_rss=1795.3MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:27] Epoch 01 train batch [1540/1875] loss=1.1088 avg_loss=1.1508. Resources: rss=1795.0MB, peak_rss=1795.9MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:28] Epoch 01 train batch [1560/1875] loss=2.1494 avg_loss=1.1473. Resources: rss=1795.2MB, peak_rss=1795.9MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
